index,icd,freq
822,240,1
822,270,2
822,271,1
822,278,1
822,282,1
822,297,1
823,1,1
823,16,1
823,19,1
823,43,1
823,71,1
823,97,1
823,99,1
823,115,3
823,132,5
823,133,2
823,160,1
823,175,1
823,220,1
823,270,2
823,297,1
823,319,2
824,4,1
824,34,1
824,59,2
824,67,4
824,71,1
824,97,1
824,99,1
824,115,1
824,119,1
824,123,1
824,132,2
824,137,2
824,189,1
824,237,1
824,263,1
824,270,2
824,282,1
824,297,1
825,4,2
825,14,1
825,47,1
825,49,2
825,55,1
825,59,1
825,67,1
825,97,1
825,115,4
825,133,1
825,140,1
825,151,1
825,155,1
825,226,2
825,270,3
825,271,2
826,15,2
826,19,1
826,31,1
826,34,4
826,51,1
826,59,1
826,67,1
826,97,2
826,115,1
826,133,2
826,152,1
826,226,1
826,270,1
826,271,2
826,283,1
826,306,1
826,314,1
826,326,1
827,19,1
827,34,1
827,59,1
827,60,1
827,67,1
827,97,1
827,119,1
827,132,5
827,133,3
827,138,1
827,220,1
827,226,3
827,263,1
827,271,1
827,297,1
827,306,1
827,318,1
828,16,1
828,33,1
828,48,1
828,67,5
828,97,3
828,116,1
828,123,1
828,132,4
828,133,1
828,151,1
828,220,1
828,226,4
828,270,1
829,59,1
829,67,1
829,88,3
829,129,2
829,132,2
829,133,2
829,137,1
829,226,3
829,237,1
829,270,1
829,271,1
829,276,1
829,297,1
829,330,1
829,341,3
829,379,1
830,4,1
830,15,1
830,49,3
830,54,1
830,59,1
830,66,1
830,88,1
830,97,2
830,110,1
830,115,1
830,119,1
830,132,2
830,223,1
830,265,1
830,270,3
830,271,1
830,282,1
830,306,1
830,341,1
831,34,2
831,45,1
831,49,1
831,66,1
831,88,3
831,92,1
831,97,1
831,119,1
831,129,2
831,133,1
831,137,1
831,160,1
831,226,4
831,271,1
831,282,1
831,309,1
831,341,1
831,374,1
832,19,1
832,66,1
832,97,2
832,99,6
832,105,1
832,132,1
832,133,1
832,137,4
832,160,1
832,189,1
832,192,1
832,282,1
832,306,1
832,313,1
832,319,1
832,329,1
833,14,1
833,88,1
833,97,1
833,112,1
833,132,3
833,133,1
833,140,3
833,189,1
833,190,1
833,206,1
833,216,1
833,220,1
833,229,1
833,247,1
833,270,2
833,271,1
833,281,1
833,286,1
833,313,1
833,353,1
834,16,3
834,19,1
834,34,2
834,45,1
834,97,3
834,110,1
834,115,3
834,119,1
834,140,1
834,160,1
834,190,3
834,247,1
834,267,1
834,270,1
834,280,1
834,379,1
835,16,1
835,34,1
835,45,1
835,49,1
835,59,1
835,100,1
835,132,1
835,133,1
835,137,1
835,138,1
835,160,2
835,190,1
835,216,1
835,226,3
835,270,4
835,271,1
835,334,1
835,341,1
835,351,1
836,26,1
836,34,1
836,54,1
836,67,1
836,97,1
836,99,3
836,133,2
836,140,1
836,158,1
836,160,2
836,175,1
836,182,3
836,190,2
836,201,1
836,204,1
836,220,1
836,250,1
836,319,1
837,88,1
837,97,1
837,99,2
837,133,2
837,140,1
837,160,4
837,190,1
837,220,3
837,226,2
837,229,1
837,240,1
837,271,2
837,278,1
837,306,1
837,329,1
837,336,1
838,19,1
838,54,1
838,59,1
838,66,1
838,67,1
838,88,2
838,97,3
838,99,1
838,115,2
838,119,1
838,132,1
838,133,2
838,206,1
838,211,1
838,270,1
838,282,1
838,306,2
838,329,1
838,357,1
839,4,1
839,16,1
839,31,1
839,34,2
839,49,1
839,60,1
839,67,1
839,100,1
839,133,2
839,138,1
839,140,1
839,173,1
839,204,1
839,226,1
839,242,1
839,270,2
839,278,1
839,306,1
839,318,2
839,379,2
840,12,1
840,16,1
840,33,1
840,34,1
840,66,2
840,67,1
840,88,1
840,94,1
840,115,1
840,133,2
840,137,1
840,140,3
840,160,1
840,190,1
840,220,4
840,226,1
840,270,1
840,282,1
841,34,3
841,49,1
841,59,1
841,67,1
841,115,2
841,132,2
841,133,1
841,140,3
841,160,2
841,175,1
841,189,1
841,204,1
841,242,1
841,270,2
841,271,1
841,297,2
842,16,1
842,19,1
842,31,1
842,34,2
842,49,3
842,60,1
842,66,2
842,99,2
842,132,2
842,133,1
842,137,1
842,160,2
842,270,1
842,313,2
842,318,1
842,319,1
842,334,1
843,18,1
843,19,1
843,25,2
843,34,2
843,97,4
843,100,1
843,115,1
843,132,1
843,133,5
843,137,1
843,189,1
843,190,1
843,226,1
843,263,1
843,297,1
843,319,1
844,17,1
844,19,3
844,88,2
844,115,2
844,116,1
844,119,2
844,123,1
844,132,1
844,133,2
844,137,1
844,160,3
844,226,1
844,270,1
844,280,1
844,313,1
844,324,1
844,341,1
845,4,1
845,19,1
845,34,4
845,49,2
845,66,1
845,67,1
845,97,1
845,99,1
845,115,2
845,132,1
845,137,1
845,173,1
845,188,1
845,189,1
845,226,2
845,260,1
845,318,1
845,319,1
845,326,1
846,16,1
846,18,1
846,19,1
846,34,4
846,35,1
846,60,1
846,67,1
846,97,1
846,99,2
846,100,1
846,115,2
846,133,1
846,140,2
846,182,1
846,220,2
846,242,1
846,260,1
846,320,1
847,15,1
847,19,1
847,25,1
847,45,1
847,49,2
847,59,1
847,66,1
847,67,1
847,88,5
847,99,1
847,115,1
847,128,1
847,132,1
847,160,1
847,226,1
847,270,1
847,318,1
847,341,1
847,353,1
847,374,1
848,1,1
848,16,2
848,34,2
848,97,1
848,99,2
848,100,1
848,132,1
848,133,1
848,137,2
848,140,1
848,151,1
848,160,1
848,170,1
848,190,1
848,220,1
848,221,1
848,226,1
848,242,2
848,255,1
848,270,1
849,19,2
849,25,1
849,64,1
849,88,1
849,89,1
849,97,3
849,99,1
849,115,1
849,132,1
849,133,3
849,160,3
849,170,1
849,190,1
849,270,1
849,297,1
849,306,1
849,326,1
849,342,1
850,19,2
850,49,1
850,51,1
850,67,2
850,88,1
850,97,1
850,99,1
850,137,1
850,140,1
850,151,1
850,160,4
850,164,1
850,190,1
850,216,1
850,226,1
850,229,1
850,270,1
850,271,1
850,286,1
850,360,1
851,19,1
851,34,3
851,66,1
851,88,1
851,97,1
851,119,1
851,132,2
851,133,1
851,140,1
851,160,1
851,161,1
851,187,1
851,189,1
851,190,1
851,226,1
851,265,1
851,270,1
851,271,1
851,282,1
851,306,1
851,314,1
851,347,1
852,16,3
852,33,1
852,49,2
852,67,2
852,97,1
852,115,1
852,133,2
852,160,1
852,162,1
852,223,1
852,226,1
852,270,3
852,271,5
852,341,1
853,49,1
853,51,1
853,59,2
853,88,1
853,97,1
853,99,1
853,115,1
853,132,1
853,133,1
853,137,3
853,138,1
853,140,2
853,190,1
853,204,1
853,244,1
853,270,3
853,271,2
853,337,1
854,49,1
854,67,1
854,71,1
854,88,4
854,97,1
854,99,1
854,110,1
854,115,2
854,132,2
854,138,1
854,140,1
854,190,2
854,270,1
854,271,1
854,306,3
854,318,1
854,351,1
855,4,1
855,16,3
855,67,1
855,95,1
855,97,3
855,111,1
855,115,2
855,132,2
855,133,2
855,190,2
855,223,1
855,270,2
855,276,1
855,306,2
855,334,1
856,14,1
856,16,1
856,49,3
856,67,2
856,94,1
856,97,2
856,99,1
856,132,1
856,137,3
856,140,1
856,160,1
856,204,1
856,214,1
856,226,1
856,278,1
856,282,1
856,283,1
856,313,1
856,374,1
857,16,1
857,19,4
857,34,1
857,35,1
857,60,1
857,67,2
857,99,1
857,115,4
857,132,1
857,133,1
857,137,2
857,140,1
857,160,1
857,226,1
857,270,1
857,282,1
857,342,1
858,16,1
858,19,2
858,34,1
858,49,1
858,70,1
858,74,1
858,97,1
858,137,1
858,188,1
858,190,1
858,216,1
858,226,2
858,242,1
858,250,1
858,271,5
858,274,1
858,306,2
858,334,1
859,4,1
859,34,1
859,66,1
859,89,1
859,99,1
859,123,1
859,132,5
859,140,2
859,160,1
859,189,1
859,211,3
859,220,1
859,264,1
859,271,2
859,314,1
859,329,1
859,333,1
860,16,1
860,33,2
860,49,1
860,58,1
860,67,1
860,115,3
860,121,1
860,137,5
860,140,1
860,160,1
860,220,1
860,270,1
860,274,1
860,278,1
860,283,1
860,314,1
860,341,2
861,12,1
861,34,3
861,35,1
861,49,3
861,71,1
861,97,1
861,99,3
861,115,2
861,133,1
861,137,1
861,220,1
861,247,1
861,270,1
861,280,1
861,282,1
861,306,1
861,313,1
861,386,1
862,19,1
862,70,1
862,92,1
862,97,1
862,99,1
862,119,2
862,123,1
862,132,2
862,133,2
862,137,1
862,140,1
862,148,1
862,220,2
862,242,1
862,271,2
862,281,1
862,282,1
862,313,2
862,319,1
863,19,1
863,34,1
863,40,1
863,43,1
863,97,1
863,99,1
863,115,2
863,137,4
863,140,1
863,190,1
863,226,2
863,250,1
863,270,1
863,271,1
863,278,1
863,282,1
863,306,2
863,321,1
863,341,1
864,4,1
864,16,1
864,97,1
864,99,3
864,115,2
864,132,2
864,151,1
864,160,3
864,216,1
864,226,5
864,247,1
864,271,2
864,314,1
864,318,1
865,16,5
865,33,1
865,49,1
865,97,1
865,99,1
865,115,1
865,132,4
865,133,1
865,137,1
865,188,1
865,201,1
865,220,1
865,270,2
865,319,1
865,358,1
865,365,1
865,373,1
866,16,2
866,19,1
866,49,3
866,97,1
866,99,1
866,100,1
866,123,1
866,132,8
866,134,1
866,137,1
866,160,1
866,189,1
866,263,1
866,306,1
866,320,1
867,25,1
867,28,1
867,34,1
867,49,2
867,54,1
867,66,1
867,70,1
867,99,3
867,115,4
867,132,3
867,133,1
867,137,1
867,138,1
867,201,1
867,306,2
867,314,1
868,19,2
868,67,1
868,74,1
868,88,1
868,99,3
868,105,1
868,115,2
868,116,1
868,121,1
868,132,3
868,137,2
868,160,3
868,189,1
868,190,1
868,240,1
868,326,1
869,1,1
869,16,1
869,19,1
869,33,1
869,51,1
869,56,1
869,95,1
869,113,1
869,115,2
869,132,2
869,133,2
869,160,1
869,185,1
869,190,1
869,226,1
869,270,2
869,271,2
869,320,1
869,324,1
869,341,1
870,19,1
870,28,1
870,67,4
870,74,1
870,88,2
870,97,3
870,99,1
870,115,3
870,133,3
870,204,1
870,270,1
870,271,1
870,282,1
870,365,1
870,371,1
871,33,1
871,34,2
871,49,3
871,59,1
871,66,1
871,99,3
871,132,1
871,133,2
871,137,1
871,189,1
871,263,1
871,270,5
871,271,1
871,324,1
871,374,1
872,4,1
872,32,1
872,49,3
872,59,1
872,66,1
872,71,1
872,92,1
872,100,1
872,105,1
872,115,2
872,132,2
872,140,2
872,270,5
872,282,1
872,326,1
872,334,1
873,16,3
873,18,1
873,34,3
873,49,1
873,66,1
873,95,1
873,133,1
873,137,2
873,139,1
873,140,2
873,162,1
873,198,1
873,201,1
873,270,1
873,271,1
873,282,1
873,297,1
873,306,1
873,314,1
874,16,2
874,34,2
874,49,3
874,67,1
874,95,1
874,97,2
874,99,1
874,110,1
874,119,1
874,132,1
874,137,3
874,162,1
874,204,1
874,264,1
874,271,1
874,278,1
874,318,1
874,326,1
875,34,1
875,45,1
875,88,3
875,97,1
875,115,2
875,129,1
875,132,2
875,137,2
875,140,1
875,220,1
875,226,2
875,271,1
875,278,2
875,280,1
875,306,1
875,321,1
875,347,2
876,33,1
876,45,1
876,49,2
876,59,1
876,67,2
876,71,1
876,140,1
876,270,1
876,271,11
876,273,1
876,282,1
876,347,1
876,361,1
877,19,1
877,88,1
877,99,1
877,132,1
877,134,1
877,137,1
877,147,1
877,160,2
877,226,2
877,244,1
877,270,4
877,278,1
877,282,1
877,306,1
877,314,1
877,326,1
877,328,1
877,346,1
877,347,1
877,374,1
878,19,1
878,74,1
878,88,2
878,115,1
878,132,1
878,140,2
878,151,1
878,160,1
878,189,1
878,190,2
878,206,1
878,220,2
878,226,2
878,239,1
878,270,2
878,271,1
878,319,1
878,341,1
878,374,1
879,33,1
879,34,1
879,66,1
879,88,3
879,97,5
879,190,1
879,204,1
879,220,1
879,226,3
879,231,1
879,271,2
879,306,3
879,326,1
879,341,1
880,16,1
880,19,2
880,34,1
880,49,1
880,67,1
880,94,1
880,99,1
880,119,1
880,133,1
880,151,1
880,160,4
880,190,3
880,227,1
880,250,1
880,270,1
880,341,2
880,347,1
880,351,1
881,1,1
881,4,2
881,16,1
881,17,1
881,34,1
881,49,1
881,59,1
881,67,4
881,97,1
881,103,1
881,140,1
881,154,1
881,160,1
881,189,1
881,213,1
881,220,1
881,242,1
881,270,1
881,271,1
881,319,1
881,365,1
882,34,1
882,49,8
882,66,3
882,70,1
882,99,1
882,100,1
882,115,1
882,119,1
882,129,1
882,133,2
882,192,1
882,226,1
882,271,1
882,318,1
882,337,1
883,18,2
883,34,2
883,49,2
883,121,2
883,132,1
883,133,1
883,137,4
883,190,1
883,220,1
883,226,1
883,241,1
883,247,1
883,278,1
883,297,1
883,306,3
883,318,1
884,16,1
884,19,3
884,45,1
884,49,1
884,88,1
884,97,2
884,99,1
884,115,4
884,133,1
884,138,1
884,147,1
884,173,1
884,190,1
884,206,1
884,270,1
884,271,1
884,306,2
884,318,1
885,19,2
885,31,1
885,34,2
885,74,1
885,99,1
885,119,1
885,132,1
885,133,1
885,140,1
885,151,1
885,160,1
885,187,1
885,190,1
885,220,1
885,223,1
885,226,1
885,263,1
885,280,1
885,297,1
885,326,1
885,329,1
885,334,1
885,346,1
886,16,1
886,34,1
886,42,1
886,51,1
886,59,1
886,71,1
886,88,1
886,121,2
886,132,2
886,133,3
886,137,7
886,151,1
886,226,2
886,336,1
887,19,1
887,34,1
887,42,1
887,49,3
887,66,1
887,97,2
887,100,1
887,110,1
887,111,1
887,115,1
887,119,1
887,132,1
887,137,1
887,140,1
887,189,1
887,209,1
887,270,2
887,290,1
887,318,1
887,329,1
887,334,1
888,19,1
888,31,1
888,64,1
888,90,1
888,99,2
888,132,3
888,140,2
888,160,1
888,172,1
888,201,1
888,211,1
888,212,1
888,220,2
888,226,1
888,270,1
888,271,1
888,278,1
888,306,3
889,33,1
889,45,1
889,49,1
889,88,2
889,99,2
889,132,2
889,137,1
889,138,1
889,156,1
889,175,1
889,188,1
889,220,1
889,226,4
889,271,2
889,313,1
889,319,1
889,328,1
889,381,1
890,17,1
890,33,1
890,46,1
890,49,4
890,88,1
890,89,1
890,119,1
890,132,3
890,159,1
890,160,1
890,220,1
890,226,1
890,271,1
890,273,1
890,280,1
890,282,1
890,297,1
890,341,1
890,347,1
890,374,1
891,19,1
891,66,1
891,88,3
891,99,3
891,112,1
891,113,1
891,129,1
891,154,1
891,160,2
891,190,1
891,220,4
891,247,1
891,270,3
891,319,1
891,374,1
892,16,1
892,19,5
892,28,1
892,49,2
892,70,1
892,115,1
892,132,1
892,137,2
892,160,5
892,226,3
892,271,1
892,361,1
892,371,1
893,16,1
893,49,1
893,59,1
893,67,3
893,74,1
893,88,1
893,97,1
893,99,3
893,100,1
893,132,1
893,133,1
893,137,1
893,190,2
893,226,1
893,242,1
893,247,1
893,270,1
893,271,1
893,282,1
893,341,1
894,4,1
894,19,2
894,49,1
894,59,1
894,67,1
894,137,3
894,159,1
894,160,1
894,172,1
894,206,1
894,226,4
894,265,1
894,270,2
894,271,1
894,306,1
894,341,1
894,347,1
894,351,1
895,8,1
895,16,2
895,17,1
895,34,3
895,49,1
895,88,1
895,97,3
895,99,1
895,120,1
895,132,2
895,160,1
895,216,1
895,220,1
895,226,1
895,244,1
895,263,1
895,270,3
896,16,4
896,33,1
896,46,1
896,67,1
896,88,1
896,94,1
896,97,2
896,99,3
896,111,1
896,123,1
896,132,1
896,188,1
896,220,1
896,226,2
896,270,1
896,271,2
896,278,1
897,8,1
897,33,1
897,34,4
897,56,1
897,59,1
897,100,1
897,110,1
897,115,2
897,132,4
897,137,1
897,160,3
897,261,1
897,270,1
897,281,1
897,319,1
897,360,1
898,19,1
898,33,1
898,97,2
898,109,1
898,132,1
898,133,4
898,140,1
898,183,1
898,204,1
898,220,2
898,226,1
898,271,7
898,297,2
899,16,1
899,19,2
899,34,1
899,67,1
899,97,2
899,115,4
899,137,3
899,140,1
899,216,1
899,226,2
899,270,1
899,271,3
899,278,1
899,334,1
899,360,1
900,19,1
900,33,1
900,59,1
900,60,1
900,67,1
900,97,1
900,99,1
900,100,1
900,115,1
900,116,1
900,123,1
900,132,2
900,133,3
900,137,1
900,140,3
900,151,1
900,159,1
900,190,1
900,226,2
901,49,1
901,67,1
901,89,1
901,97,1
901,99,1
901,100,1
901,110,1
901,115,1
901,119,1
901,132,2
901,133,2
901,160,1
901,190,4
901,247,1
901,280,1
901,306,2
901,318,1
901,342,1
901,356,1
902,49,2
902,59,1
902,66,1
902,67,5
902,88,2
902,99,1
902,132,1
902,133,1
902,140,3
902,182,1
902,220,2
902,247,1
902,270,1
902,313,1
902,347,2
903,16,1
903,28,1
903,66,2
903,67,2
903,88,1
903,119,3
903,132,1
903,137,2
903,154,1
903,173,1
903,226,4
903,297,2
903,311,1
903,319,1
903,328,1
903,381,1
904,19,1
904,25,2
904,99,5
904,115,3
904,132,5
904,133,1
904,189,3
904,226,3
904,282,1
904,315,1
905,33,3
905,88,2
905,99,1
905,112,1
905,115,2
905,132,1
905,137,5
905,160,1
905,162,1
905,214,1
905,220,1
905,226,1
905,270,1
905,271,1
905,326,1
905,342,1
905,353,1
906,15,1
906,16,3
906,19,1
906,34,1
906,59,1
906,88,1
906,89,1
906,99,2
906,116,1
906,137,1
906,140,2
906,160,1
906,190,1
906,247,1
906,260,1
906,270,1
906,271,2
906,319,1
906,353,1
906,374,1
907,19,1
907,49,2
907,51,1
907,59,2
907,94,1
907,97,1
907,115,1
907,137,1
907,140,1
907,155,1
907,160,1
907,183,1
907,185,1
907,190,2
907,220,1
907,270,2
907,271,1
907,306,3
907,314,1
908,19,6
908,34,6
908,49,1
908,71,1
908,74,1
908,97,1
908,115,1
908,119,1
908,137,1
908,226,1
908,271,2
908,315,1
908,318,1
908,361,1
909,16,2
909,18,1
909,34,1
909,60,1
909,67,2
909,133,1
909,151,1
909,188,1
909,190,1
909,220,1
909,226,9
909,278,1
909,318,1
909,319,1
909,371,1
910,34,2
910,49,3
910,66,3
910,88,3
910,113,1
910,132,2
910,138,1
910,189,1
910,209,1
910,270,1
910,271,1
910,276,1
910,290,1
910,306,1
910,313,1
910,329,1
910,374,1
911,14,1
911,16,1
911,19,3
911,33,1
911,49,2
911,56,1
911,88,2
911,132,3
911,133,1
911,137,1
911,138,2
911,190,1
911,226,1
911,271,2
911,334,1
911,351,1
911,353,1
912,16,3
912,19,1
912,25,1
912,34,2
912,51,1
912,99,2
912,112,1
912,119,1
912,132,1
912,134,1
912,137,1
912,151,1
912,160,2
912,223,1
912,242,1
912,265,1
912,270,1
912,306,1
912,313,1
912,319,1
913,1,2
913,16,2
913,34,2
913,49,1
913,67,2
913,71,1
913,97,5
913,119,1
913,132,1
913,133,1
913,188,1
913,189,1
913,216,1
913,263,2
913,271,1
913,291,1
914,19,2
914,55,1
914,60,1
914,99,1
914,100,1
914,129,1
914,132,1
914,133,1
914,137,3
914,140,7
914,160,2
914,226,1
914,264,2
914,270,1
915,33,1
915,49,1
915,51,2
915,59,2
915,67,1
915,88,3
915,97,1
915,115,4
915,133,1
915,159,1
915,270,4
915,313,1
915,319,1
915,324,1
915,341,1
916,16,1
916,19,1
916,33,1
916,34,3
916,41,1
916,49,3
916,56,1
916,58,1
916,66,1
916,70,1
916,115,1
916,137,1
916,147,1
916,188,1
916,270,4
916,271,1
916,313,1
916,374,1
917,16,1
917,18,2
917,34,2
917,49,2
917,56,1
917,99,1
917,101,1
917,115,2
917,132,1
917,133,1
917,137,2
917,140,1
917,155,1
917,160,1
917,185,1
917,206,1
917,220,1
917,263,1
917,270,2
918,16,2
918,49,1
918,88,1
918,115,5
918,119,1
918,132,1
918,133,4
918,137,1
918,226,4
918,237,1
918,271,1
918,282,1
918,326,1
918,334,1
919,49,1
919,66,1
919,88,1
919,97,1
919,99,4
919,115,2
919,116,1
919,123,1
919,132,1
919,209,1
919,226,3
919,270,1
919,313,3
919,329,1
919,341,2
919,374,1
920,16,1
920,19,1
920,34,2
920,49,3
920,97,2
920,115,4
920,133,4
920,140,2
920,201,1
920,226,3
920,271,1
920,365,1
921,4,1
921,19,4
921,49,1
921,88,1
921,99,1
921,103,1
921,115,2
921,132,1
921,133,1
921,137,3
921,151,1
921,160,1
921,201,1
921,216,1
921,226,1
921,271,1
921,315,1
921,326,1
921,353,1
922,49,2
922,51,1
922,89,1
922,94,1
922,119,1
922,121,1
922,132,1
922,137,4
922,138,1
922,190,1
922,211,1
922,226,2
922,237,1
922,247,1
922,270,1
922,271,1
922,276,1
922,297,1
922,326,1
922,381,1
923,16,5
923,67,1
923,94,1
923,97,1
923,115,2
923,129,1
923,132,3
923,133,2
923,137,2
923,140,1
923,159,1
923,188,1
923,189,1
923,260,1
923,341,2
924,5,1
924,16,4
924,19,2
924,49,2
924,88,1
924,99,2
924,137,2
924,226,2
924,237,1
924,270,1
924,271,3
924,278,1
924,318,1
924,328,1
924,341,1
925,19,2
925,34,1
925,49,3
925,51,1
925,66,1
925,95,1
925,97,1
925,133,2
925,137,2
925,140,1
925,160,2
925,182,1
925,185,1
925,226,1
925,229,1
925,242,1
925,318,1
925,334,1
925,360,1
926,16,2
926,19,3
926,33,1
926,34,1
926,45,1
926,49,2
926,64,1
926,99,1
926,119,1
926,132,2
926,133,1
926,140,1
926,190,1
926,271,6
926,321,1
927,16,1
927,19,2
927,49,1
927,58,1
927,67,1
927,88,1
927,97,1
927,132,3
927,133,1
927,137,3
927,140,3
927,151,1
927,164,1
927,270,4
927,313,1
928,1,1
928,16,1
928,25,1
928,33,1
928,48,1
928,49,1
928,67,2
928,97,4
928,115,2
928,129,1
928,140,2
928,206,1
928,220,2
928,223,1
928,263,1
928,313,1
928,319,1
928,337,1
929,19,3
929,33,2
929,60,1
929,67,1
929,88,1
929,97,5
929,119,3
929,140,1
929,160,2
929,220,1
929,223,1
929,226,1
929,270,2
929,276,1
930,4,1
930,19,1
930,49,1
930,58,1
930,60,1
930,99,1
930,100,1
930,123,1
930,132,2
930,137,3
930,154,1
930,160,1
930,226,3
930,247,1
930,250,1
930,271,3
930,306,2
931,14,1
931,16,2
931,60,1
931,88,1
931,115,2
931,116,1
931,132,1
931,160,2
931,189,1
931,220,1
931,226,1
931,242,1
931,247,1
931,263,1
931,270,1
931,271,2
931,297,1
931,319,1
931,320,1
931,324,1
931,342,1
932,14,1
932,16,1
932,19,1
932,49,1
932,66,1
932,67,3
932,92,1
932,99,1
932,115,2
932,132,1
932,137,2
932,226,1
932,237,1
932,263,1
932,270,1
932,282,1
932,297,1
932,313,1
932,318,2
932,374,1
933,1,1
933,43,1
933,49,1
933,70,1
933,74,1
933,97,2
933,115,2
933,117,1
933,132,1
933,190,1
933,223,1
933,226,2
933,270,3
933,271,1
933,306,4
933,314,1
933,364,1
934,19,3
934,115,2
934,132,3
934,133,4
934,137,5
934,140,1
934,172,2
934,220,1
934,270,1
934,274,1
934,299,1
934,342,1
935,16,3
935,18,1
935,34,3
935,49,1
935,66,1
935,88,1
935,133,2
935,137,1
935,190,4
935,270,6
935,271,1
935,301,1
936,18,1
936,19,1
936,33,1
936,34,3
936,54,1
936,97,2
936,132,1
936,134,1
936,140,3
936,189,1
936,190,2
936,220,1
936,226,4
936,247,1
936,270,1
936,361,1
937,16,1
937,49,2
937,59,1
937,88,3
937,132,3
937,213,1
937,216,1
937,226,3
937,270,3
937,271,4
937,273,1
937,334,1
937,341,1
938,16,3
938,19,1
938,34,1
938,47,1
938,49,1
938,58,1
938,97,1
938,99,2
938,110,2
938,115,1
938,133,1
938,137,1
938,160,1
938,226,3
938,270,1
938,273,1
938,334,1
938,341,1
938,342,1
939,19,3
939,34,1
939,95,1
939,97,1
939,115,1
939,132,1
939,138,1
939,140,2
939,190,2
939,220,1
939,226,2
939,260,1
939,270,1
939,271,2
939,276,1
939,306,1
939,319,1
939,328,1
939,374,1
940,16,1
940,19,1
940,49,3
940,51,1
940,66,1
940,74,1
940,88,1
940,116,1
940,137,3
940,160,1
940,185,1
940,190,1
940,216,1
940,220,1
940,271,1
940,278,1
940,283,1
940,306,1
940,319,2
940,341,1
941,4,1
941,16,1
941,25,1
941,33,2
941,49,1
941,59,2
941,67,2
941,88,1
941,97,1
941,115,2
941,119,1
941,132,1
941,160,1
941,189,1
941,220,1
941,270,3
941,271,1
941,341,1
941,374,1
942,25,2
942,49,1
942,54,2
942,58,1
942,71,1
942,99,1
942,115,1
942,137,1
942,160,1
942,185,1
942,211,1
942,226,8
942,271,1
942,276,1
942,282,1
942,306,1
943,34,3
943,49,3
943,66,2
943,67,1
943,88,2
943,99,1
943,226,1
943,260,1
943,270,5
943,271,2
943,282,2
943,329,1
943,347,1
944,1,1
944,66,2
944,70,1
944,88,1
944,97,2
944,99,2
944,138,3
944,160,1
944,211,1
944,226,4
944,263,1
944,270,2
944,276,1
944,282,1
944,306,2
945,16,4
945,19,1
945,58,1
945,95,1
945,99,2
945,137,7
945,160,4
945,188,1
945,267,1
945,270,1
945,319,1
945,330,1
946,19,1
946,34,2
946,45,1
946,49,1
946,88,1
946,97,1
946,101,1
946,115,3
946,133,2
946,151,1
946,190,1
946,215,1
946,220,1
946,270,1
946,271,1
946,273,1
946,281,1
946,313,1
946,328,1
946,341,1
946,356,1
947,16,1
947,19,3
947,33,1
947,34,2
947,60,1
947,92,1
947,97,7
947,99,1
947,115,2
947,204,1
947,226,1
947,242,1
947,270,1
947,271,1
947,356,1
948,16,3
948,28,1
948,45,2
948,88,1
948,99,2
948,100,1
948,115,1
948,121,1
948,132,3
948,140,4
948,162,1
948,211,1
948,271,1
948,280,1
948,306,1
948,341,1
949,16,4
949,51,3
949,66,1
949,97,3
949,99,1
949,115,2
949,137,2
949,140,1
949,160,3
949,226,1
949,271,1
949,283,1
949,318,1
949,319,1
950,19,2
950,42,1
950,49,1
950,74,1
950,88,1
950,100,2
950,115,1
950,133,2
950,137,2
950,140,4
950,206,1
950,220,2
950,226,1
950,271,2
950,306,1
950,337,1
951,40,1
951,45,1
951,49,3
951,66,1
951,123,1
951,132,1
951,133,1
951,140,1
951,151,2
951,173,1
951,190,1
951,206,1
951,216,1
951,226,1
951,247,1
951,270,1
951,271,5
951,276,1
952,4,1
952,16,1
952,31,1
952,49,2
952,60,1
952,88,3
952,89,1
952,97,2
952,99,1
952,111,1
952,115,2
952,132,1
952,213,1
952,226,2
952,233,1
952,271,2
952,324,1
952,326,1
953,32,1
953,67,1
953,97,2
953,132,1
953,133,1
953,137,4
953,160,1
953,211,1
953,226,5
953,270,2
953,271,1
953,298,1
953,306,2
953,310,1
953,313,1
954,18,1
954,19,1
954,33,1
954,34,1
954,89,1
954,97,1
954,99,1
954,109,1
954,115,4
954,132,1
954,137,2
954,265,1
954,270,1
954,274,1
954,280,1
954,306,5
954,318,1
955,18,1
955,19,1
955,34,5
955,49,4
955,66,5
955,97,1
955,100,1
955,140,1
955,190,1
955,270,3
955,278,1
955,306,1
956,16,2
956,54,1
956,67,1
956,88,1
956,95,1
956,97,1
956,99,2
956,100,2
956,113,1
956,132,1
956,133,4
956,140,1
956,160,1
956,220,1
956,270,2
956,271,2
956,341,1
957,16,1
957,49,3
957,59,1
957,97,2
957,116,1
957,132,1
957,133,2
957,140,2
957,160,2
957,190,1
957,220,1
957,229,1
957,270,2
957,271,2
957,282,1
957,314,1
957,319,1
958,4,1
958,18,2
958,19,2
958,34,2
958,49,2
958,70,1
958,74,1
958,87,1
958,109,2
958,140,1
958,160,1
958,189,1
958,204,1
958,278,1
958,281,1
958,306,2
958,314,1
958,315,1
958,334,1
959,16,1
959,19,1
959,34,1
959,49,1
959,67,1
959,70,1
959,103,1
959,115,1
959,132,1
959,140,1
959,160,1
959,190,2
959,214,1
959,270,2
959,271,4
959,306,1
959,320,1
959,353,1
959,360,1
959,374,1
960,16,1
960,19,4
960,34,2
960,67,2
